Sample_Index,Input_C/N,Input_SOM,Input_Temperature,Input_water contentration,Input_PH,Input_TN,Input_NH4,Input_NO3,Input_EC,Actual_Value,Predicted_Value
0,23.2563,279.709,45.9404,52.6443,7.7172600000000005,7.018689999999999,1.36889,59.446999999999996,1.28734,0.200542,0.32137219353833674
1,18.6347,265.173,70.83800000000001,50.5028,6.91865,8.28037,1.6444400000000001,89.369,1.55013,0.29268299999999997,0.4587470646817
2,17.7642,251.403,77.3557,49.1061,6.84425,8.18224,1.90222,84.1589,1.9319400000000002,0.433604,0.45078172381384285
3,16.9659,229.217,72.7933,49.5717,6.02579,7.97196,1.55556,89.4157,2.21473,0.23577199999999998,0.33537329475225264
4,17.5387,232.02200000000002,69.2737,44.8231,5.77778,7.66355,1.5822200000000002,74.8602,2.57674,0.23577199999999998,0.3307262153866249
5,15.4037,218.25099999999998,69.5345,39.6089,6.60615,8.36449,1.44889,87.9752,2.4241,0.138211,0.34367681473075906
6,15.9028,204.481,58.5847,34.9534,7.6875,8.36449,1.4933299999999998,87.2581,2.6625400000000004,0.13279100000000002,0.3288891138701206
7,16.2217,202.696,39.5531,32.6257,7.92063,8.210280000000001,1.54667,88.4105,2.24753,0.08672089999999999,0.2848561636965561
8,21.4882,295.519,46.4618,56.3687,7.58829,7.71963,1.2933299999999999,56.4563,1.52496,0.22493200000000002,0.32747212659570074
9,18.2017,253.44299999999998,74.87899999999999,52.5512,7.414680000000001,8.813080000000001,2.35111,76.6587,1.8224099999999999,0.19783199999999998,0.49589710138887083
10,17.4756,240.947,80.7449,50.9683,6.90873,8.42056,2.0577799999999997,72.1963,2.28342,0.317073,0.38043387459366956
11,16.0638,222.332,74.3575,50.0372,6.29365,9.0514,1.77778,81.5656,2.6553299999999997,0.233062,0.30297756869101033
12,16.7448,223.607,70.3166,47.2439,5.89187,8.72897,1.9111099999999999,84.9533,2.6708,0.192412,0.26595047795006244
13,16.1615,220.03599999999997,68.1006,38.4916,6.56151,9.640189999999999,1.7155599999999998,92.2739,2.89935,0.0894309,0.3434070724762535
14,16.5885,208.81599999999997,59.1061,34.3948,7.6379,8.93925,1.8355599999999999,97.165,3.29126,0.116531,0.2944113090147129
15,14.4898,204.99099999999999,39.8138,31.5084,7.9752,9.44393,1.7377799999999999,107.29,3.14851,0.0731707,0.37413871762674034
16,26.5,56.0,4.0,65.8,7.38,1.85,1.59,271.0,1.78,0.023,0.1589897383917602
17,28.6,47.0,65.0,55.6,7.06,1.58,2.41,205.0,3.17,0.374,0.5132583859135492
18,24.5,36.0,58.0,46.2,5.93,1.36,2.15,239.0,2.64,0.043,0.8166166644806245
19,17.82,38.0,43.0,43.9,7.62,1.63,1.95,286.0,3.04,0.027999999999999997,0.5016515472807176
20,10.62,37.0,22.0,40.6,8.05,1.66,1.93,340.0,2.53,0.031,0.166764147050112
21,19.22,54.0,4.0,73.1,7.37,1.78,1.53,265.0,1.83,0.018000000000000002,0.3126011946528809
22,23.51,45.0,63.0,64.5,7.09,1.51,2.45,202.0,3.31,0.382,0.6422273106429087
23,20.95,39.0,60.0,53.7,5.9,1.34,2.16,234.0,2.58,0.037000000000000005,0.7685594572540417
24,17.55,30.0,50.0,52.7,7.63,1.5,1.93,288.0,2.98,0.032,0.8389919393965214
25,9.62,39.0,28.0,42.9,8.04,1.78,1.87,331.0,2.51,0.027000000000000003,0.1845953758129801
26,26.1,55.9,4.0,65.3,7.33,1.74,1.56,265.0,1.79,0.019,0.16038863645213974
27,28.2,42.1,66.0,55.1,7.09,1.59,2.4,184.0,3.12,0.384,0.5556286510913602
28,24.2,37.2,55.0,46.5,5.93,1.35,2.08,232.0,2.58,0.04,0.7616633153247554
29,17.3,39.7,44.0,44.6,7.58,1.55,1.88,290.0,2.98,0.03,0.48293792426130716
30,10.5,26.6,25.0,40.5,8.0,1.54,1.87,325.0,2.46,0.032,0.1999292611152894
31,19.31,52.9,5.0,72.9,7.88,1.96,1.69,351.0,2.15,0.032,0.23791839981105667
32,23.22,46.1,60.0,64.3,7.55,1.69,2.34,300.0,3.72,0.43,0.8272511376386175
33,21.29,36.7,56.0,53.1,6.74,1.53,2.15,348.0,3.18,0.09300000000000001,0.6845376317742273
34,17.36,37.8,50.0,52.1,7.94,1.76,1.84,397.0,3.38,0.027000000000000003,0.6484172972062742
35,9.96,33.9,30.0,44.6,8.23,1.97,1.77,438.0,2.75,0.034,0.14794646175571555
36,25.85,51.1,7.0,65.4,7.85,2.03,1.64,342.0,2.12,0.023,0.1822169092254985
37,28.25,41.0,70.0,55.2,7.52,1.64,2.32,291.0,3.66,0.6,0.8991112153316634
38,24.05,33.1,58.0,46.8,6.74,1.48,2.14,331.0,3.17,0.084,0.7644910797311568
39,17.5,33.0,48.0,44.7,7.95,1.57,1.81,407.0,3.44,0.033,0.47910633176918127
40,9.51,31.2,22.0,39.5,8.22,1.78,1.78,419.0,2.83,0.028999999999999998,0.15227972673222503
41,19.19,50.8,6.0,72.4,7.88,1.86,1.65,351.0,2.03,0.035,0.244668336392009
42,23.95,37.1,60.0,65.6,7.52,1.71,2.27,291.0,3.72,0.38,0.8280446744871264
43,21.42,36.1,52.0,54.0,6.71,1.25,2.07,347.0,3.25,0.09300000000000001,0.7388472638277389
44,17.65,29.7,47.0,53.0,7.9,1.62,1.81,408.0,3.38,0.03,0.47279856342595705
45,9.97,33.0,29.0,43.6,8.18,1.83,1.7,430.0,2.82,0.027000000000000003,0.1591870645534961
